RT @LoriinAlaska: 🐴@SenatorBurr @LaraLeaTrump This is What Makes Our TWH Look Bad ‼#BigLickBlight  #BadForBusiness https://t.co/TqsGa7o1Kv
RT @LoriinAlaska: 🐴@LaraLeaTrump @SenatorBurr  #RepTedYoho Rocks The PAST Act ‼️ 🇺🇸#BigLickBadBusiness #PassthePASTAct  #BigLickBlight http…
RT @MartyIrby: A great day @CPAC w/ @HumaneSociety &amp; @HSLegFund colleagues talking animal welfare issues with fellow conservatives. Protect…
RT @Mrsmaxdewinter: .@RepVisclosky Pete, we need U on this 1; pls cosign HR3268 to protect families. Animal abuse leads 2 human abuse! http…
RT @Mrsmaxdewinter: .@SenatorIsakson Pls cosign HR3268; CBO says no fiscal effect; bipartisan bill. Animal abuse leads to human abuse!  htt…
RT @Mrsmaxdewinter: .@SenBobCorker Pls cosign S1121 to protect families as animal abuse leads 2 human abuse. CBO says no fiscal effect! htt…
RT @Mrsmaxdewinter: .@DrPhilRoe As a medical professional pls stand with AVMA, AAEP, AHC &amp; cosign HR3268 2 ban torture devices on horses ht…
RT @laubhoarst: RT https://t.co/djWp8daGrx .DrPhilRoe As a medical professional pls stand with AVMA, AAEP, AHC &amp; cosign HR3268 2 … https://…
RT @swlindley: .@jiminhofe 🐴Pls Support HB3268/S1121🐴END AbusesofTN WalkingHorses #StopSoring #PassThePASTAct🇺🇸 https://t.co/dJMkrywkd7
RT @swlindley: .@RepRickAllen 🐴Pls Support HB3268/S1121🐴END AbusesofTN WalkingHorses #StopSoring #PassThePASTAct🇺🇸 https://t.co/aGctAAxmEz
RT @swlindley: .@RepSanfordSC  🐴Pls Support HB3268/S1121🐴END AbusesofTN WalkingHorses #StopSoring #PassThePASTAct🇺🇸 https://t.co/OTqcmvR4zn
RT @swlindley: .@RepMikeRogersAL 🐴Pls Support HB3268/S1121🐴END AbusesofTN WalkingHorses #StopSoring #PassThePASTAct🇺🇸 https://t.co/p38ce6wu…
RT @swlindley: .@SpeakerRyan 🐴Pls Support HB3268/S1121🐴END AbusesofTN WalkingHorses #StopSoring #PassThePASTAct🇺🇸
RT @swlindley: .@RepKevinBrady 🐴Pls Support HB3268/S1121🐴END AbusesofTN WalkingHorses #StopSoring #PassThePASTAct🇺🇸 https://t.co/9UdN4TqUOC
RT @swlindley: .@RepMullin 🐴Pls Support HB3268/S1121🐴END AbusesofTN WalkingHorses #StopSoring #PassThePASTAct🇺🇸 https://t.co/i8M2Q7OthD
RT @swlindley: .@RepLaMalfa 🐴Pls Support HB3268/S1121🐴END AbusesofTN WalkingHorses #StopSoring #PassThePASTAct🇺🇸 https://t.co/bdyBGnwB8T
RT @swlindley: .@RepBecerra 🐴Pls Support HB3268/S1121🐴END AbusesofTN WalkingHorses #StopSoring #PassThePASTAct🇺🇸 https://t.co/KVRnFOb4xB
RT @swlindley: .@USRepLong 🐴Pls Support HB3268/S1121🐴END AbusesofTN WalkingHorses #StopSoring #PassThePASTAct🇺🇸 https://t.co/nzpTlJShaw
RT @swlindley: .@SteveKnight25 🐴Pls Support HB3268/S1121🐴END AbusesofTN WalkingHorses #StopSoring #PassThePASTAct🇺🇸 https://t.co/nSG8khc159
RT @swlindley: .@RepEvanJenkins 🐴Pls Support HB3268/S1121🐴END AbusesofTN WalkingHorses #StopSoring #PassThePASTAct🇺🇸 https://t.co/ltHjj7K7Xg
RT @swlindley: .@SenatorEnzi 🐴Pls Support HB3268/S1121🐴END AbusesofTN WalkingHorses #StopSoring #PassThePASTAct🇺🇸 https://t.co/9vJZbc1Oa2
RT @swlindley: .@RepAndreCarson 🐴Pls Support HB3268/S1121🐴END AbusesofTN WalkingHorses #StopSoring #PassThePASTAct🇺🇸 https://t.co/KZ2THYjmhE
RT @swlindley: .@RepWesterman 🐴Pls Support HB3268/S1121🐴END AbusesofTN WalkingHorses #StopSoring #PassThePASTAct🇺🇸 https://t.co/naQgYuwy6q
RT @swlindley: .@RepHartzler 🐴Pls Support HB3268/S1121🐴END AbusesofTN WalkingHorses #StopSoring #PassThePASTAct🇺🇸 https://t.co/D4VTOPUIk8
RT @swlindley: .@RepLawrence 🐴Pls Support HB3268/S1121🐴END AbusesofTN WalkingHorses #StopSoring #PassThePASTAct🇺🇸
RT @swlindley: .@RepBost 🐴Pls Support HB3268/S1121🐴END AbusesofTN WalkingHorses #StopSoring #PassThePASTAct🇺🇸 https://t.co/EjjNkP5T78
RT @swlindley: .@WhipHoyer 🐴Pls Support HB3268/S1121🐴END AbusesofTN WalkingHorses #StopSoring #PassThePASTAct🇺🇸 https://t.co/wyljw8Yu2B
RT @swlindley: .@RoyBlunt 🐴Pls Support HB3268/S1121🐴END AbusesofTN WalkingHorses #StopSoring #PassThePASTAct🇺🇸 https://t.co/t4zSlcPA3x
RT @BettyBowers: #NewGOPDebateQuestions "May I whisper my proposed question in your ear first, to make sure it doesn't offend you, make you…
🐎  #AmericanPharoah = #SuperStar  🌟 https://t.co/2LrMtfNd48
RT @Lisa4horses: New cosponsors for the Safe Act! https://t.co/MCvcdmrOy8
RT @Lisa4horses: Horse slaughter bill important; https://t.co/da5HMsSIrI	Safe Food = Safe Horses #Yes2Safe #NoToxicHorsemeat
RT @Lisa4horses: USE--&gt; #HorseRescues Before You Buy Your Kid The Next Best Horse, Think Again https://t.co/LhSMKkC9xj via @horsecollab
RT @CairnShadow: Detailed Undercover Investigation Reveals Tennessee Walking Horse Abuse at Top Training Barn, w http://t.co/vN5XxVQPBi via…
RT @Mrsmaxdewinter: .@DanaRohrabacher Pls support families &amp; say NO 2 animal abuse &amp; cosign HB3268; animal abuse leads to human abuse! http…
RT @Lisa4horses: Pls Sign: Shut Down the Tennessee Walking National Celebration! https://t.co/tJQLf3V0qO #BantheBigLick
RT @Lisa4horses: Ex-Racehorse’s Artwork Raises Funds to Save Lives- #OTTB https://t.co/zFZsodWX8Y https://t.co/9A1JbQG6KI
🐴@Jim_Jordan They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America
🐴@johnboehner They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America
🐴@JohnBoozman They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America
🐴@RepTomPrice They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America
🐴@jiminhofe They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America
🐴@keithellison They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America
🐴@CandiceMiller They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America🐴
🐴@ChuckGrassley They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America
🐴@PeteOlson They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America
🐴@JohnCornyn They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America
🐴@RepTimRyan They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America
🐴@GrahamBlog They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America
🐴@CongJoeWilson They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America
RT @Lisa4horses: A BIG thank you to everyone who HELPED tweet for the Horses tonight! 	Safe Food = Safe Horses #NoToxicHorsemeat https://t.…
🐴@lisamurkowski They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America
🐴@JudgeCarter They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America
🐴@cathymcmorris They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America
🐴@jasoninthehouse They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America
🐴@ToddRokita They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America
🐴@virginiafoxx They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America
🐴@davereichert They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America
🐴@JeffFlake They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America
🐴@NancyPelosi They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America
🐴@boblatta They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America
🐴@RepShimkus They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America
🐴@marcorubio They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America
🐴@michaelcburgess They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America
🐴@OrrinHatch They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America
🐴@cathymcmorris They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America🐴
🐴@InhofePress They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America
🐴@JerryMoran They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America
🐴@SenShelby They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America🐴
🐴@SenatorBurr They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America
🐴@RoyBlunt They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America
🐴@WhipHoyer They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America
🐴@SenJohnMcCain They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America
🐴@RepKevinBrady They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America
🐴@RepJoeBarton They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America
🐴@senrobportman They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America
🐴@DanaRohrabacher They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America
🐴@RepHensarling They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America
🐴@CongCulberson They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America
🐴@GreggHarper They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America
🐴@TomRooney They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America
🐴@RepKenMarchant They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America
🐴@TomColeOK04 They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America
🐴@DarrellIssa They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America
🐴@ThomTillis They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America
🐴@replouiegohmert They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America
🐴@repjimcooper They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America
🐴@RepBillShuster They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America
🐴@GregoryMeeks They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America
🐴@RepMcCaul They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America
🐴@PatrickMcHenry They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America
🐴@RepSamGraves They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America
🐴@RepGusBilirakis They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America
🐴@RepTrentFranks They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America
🐴@PeteSessions They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America🐴
🐴@repgregwalden They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America
🐴@RepDennisRoss They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America
🐴@RepMikeRogersAL They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America
🐴@RandyNeugebauer They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America
🐴@BuckForColorado They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America
🐴@RepGoodlatte They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America
🐴@DeanHeller They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America
🐴@RepMimiWalters They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America
🐴@SenatorSessions They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America
🐴@SteveKingIA They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America
🐴@RepMcClintock They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America
🐴@DrPhilRoe They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America
🐴@TimRyan99 They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America
🐴@BillCassidy They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America
🐴@SenatorTomUdall They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America
🐴@SenBobCorker They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America
🐴@JudgeTedPoe They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America
🐴@BillPascrell They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America
🐴@SenPatRoberts They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America
🐴@CongMikeSimpson They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America
🐴@repjohnkline They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America 🐴
🐴@Robert_Aderholt They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America
🐴@SenAlexander They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America
🐴@RepRonPaul They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America
🐴@SenatorIsakson They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America
🐴@BennieGThompson They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America
🐴@RepFleming They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America
🐴@RepJoeCourtney They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America
🐴@SenMikeLee They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America
🐴@RepGaramendi They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America
🐴@LorettaSanchez They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America
🐴@JohnDingell They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 	Good4America
🐴@RepDianeBlack They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 	Good4America
🐴@RepGeneGreen They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 	Good4America
🐴@RepRonKind They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 	Good4America
🐴@collinpeterson They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 	Good4America
🐴@RepFredUpton They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 	Good4America
🐴@RepJimMcDermott They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America
🐴@RepBecerra They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America
🐴@RepWestmoreland They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America
🐴@RepJohnConyers They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America
🐴@RepRobBishop They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America
🐴@RepMarciaFudge They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America
🐴@RepLloydDoggett They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America
🐴@CapitoforWV They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America
🐴@repdavidscott They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America
🐴@Clyburn They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America
🐴@RepTomGraves They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America
🐴@SenCapito They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America
🐴@RepVisclosky They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America
🐴@RepAndreCarson They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America🐴
🐴@RepVisclosky They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America🐴
🐴@RepAndreCarson They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America
🐴@SenJohnBarrasso They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America
🐴@RepCuellar They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America
🐴@RepSteveStivers They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America
🐴@RepStutzman They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America
🐴@SenDanCoats They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America
🐴@RandPaul They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America
🐴@SenatorTimScott They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America
🐴@RepKinzinger They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America
🐴@RepScottRigell They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America
🐴@RepMarthaRoby They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America
🐴@SenatorLankford They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America
🐴@RepRickCrawford They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America
🐴@SenRonJohnson They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America
🐴@CongHuelskamp They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America
🐴@justinamash They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America
🐴@RepHuizenga They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America
🐴@RepSeanDuffy They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America
🐴@RepMGriffith They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America
🐴@RepLarryBucshon They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America
🐴@AustinScottGA08 They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America
🐴@rep_stevewomack They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America
🐴@Sen_JoeManchin They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America
🐴@RepBobGibbs They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America
🐴@RepRobertHurt They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America
🐴@RepChuck They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America
🐴@SenCoryGardner They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America
🐴@RepStevePearce They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America
🐴@RepToddYoung They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America
🐴@RepMickMulvaney They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/Bipartisan #ThePASTAct S1121/HR3268 Good4America
🐴@RepKarenBass They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America
🐴@RepHultgren They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America
🐴@JohnCarneyDE They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America
🐴@RepHartzler They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America
🐴@TGowdySC They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America
🐴@RepMoBrooks They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America
🐴@RepFrankGuinta They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America
🐴@RepJeffDuncan They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America
🐴@RepMcKinley They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America
🐴@RepJimRenacci They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America
